id,name,team,now_cost,element_type,PTS,TREB,AST,STL,BLK,TO,PPG,Gameweek 20 - Day 2,Gameweek 20 - Day 3,Gameweek 20 - Day 4,Gameweek 20 - Day 5,Gameweek 20 - Day 6,Gameweek 20 - Day 7,Gameweek 21 - Day 1,Gameweek 21 - Day 2,Gameweek 21 - Day 3,Gameweek 21 - Day 4,Gameweek 21 - Day 5,Gameweek 21 - Day 6,Gameweek 21 - Day 7
82,Jose Alvarado,4,59,1,9.6,2.4,6.1499999999999995,3.9000000000000004,0.8999999999999999,-1.1,21.849999999999994,21.24,0.0,20.81,0.0,19.99,22.87,0.0,18.51,0.0,17.17,0.0,18.59,0.0
83,Trey Murphy III,4,108,2,22.7,6.0,4.800000000000001,3.5999999999999996,2.4000000000000004,-1.6,37.9,36.5,0.0,36.99,0.0,35.54,39.48,0.0,31.61,0.0,30.03,0.0,32.08,0.0
85,Jordan Hawkins,4,53,1,10.9,3.0,1.5,2.0999999999999996,1.2000000000000002,-0.9,17.8,17.08,0.0,17.45,0.0,16.76,18.58,0.0,14.9,0.0,14.13,0.0,15.09,0.0
87,Jeremiah Robinson-Earl,4,50,2,5.5,5.64,1.7999999999999998,2.0999999999999996,0.30000000000000004,-0.7,14.640000000000002,14.14,0.0,14.16,0.0,13.6,15.1,0.0,12.36,0.0,11.68,0.0,12.56,0.0
99,Yves Missi,4,54,2,8.8,9.6,2.0999999999999996,1.7999999999999998,4.199999999999999,-1.2,25.3,23.89,0.0,25.48,0.0,24.48,26.28,0.0,20.96,0.0,19.93,0.0,21.35,0.0
107,Ayo Dosunmu,5,95,1,12.4,4.32,7.050000000000001,2.7,1.2000000000000002,-1.3,26.369999999999997,26.11,0.0,23.36,0.0,25.71,0.0,22.73,0.0,0.0,22.87,0.0,20.61,0.0
122,Josh Giddey,5,109,1,12.1,8.76,9.899999999999999,3.3000000000000003,1.5,-2.8,32.76,32.4,0.0,28.71,0.0,32.23,0.0,28.21,0.0,0.0,28.35,0.0,25.44,0.0
128,Naji Marshall,6,58,2,10.9,4.32,3.9000000000000004,3.0,0.30000000000000004,-1.4,21.020000000000003,0.0,20.37,0.0,21.78,0.0,21.79,17.98,0.0,17.98,0.0,16.4,0.0,17.7
134,Kyrie Irving,6,155,1,24.5,5.76,7.199999999999999,3.5999999999999996,1.2000000000000002,-2.3,39.96,0.0,38.66,0.0,41.4,0.0,41.23,33.96,0.0,33.96,0.0,31.37,0.0,33.98
270,Max Christie,6,53,1,8.6,3.36,2.25,2.4000000000000004,1.2000000000000002,-0.9,16.91,0.0,16.17,0.0,17.66,0.0,17.33,14.36,0.0,14.36,0.0,13.47,0.0,14.27
157,Nikola Jokic,7,212,2,29.7,15.36,15.450000000000001,5.4,2.0999999999999996,-3.1,64.91000000000001,0.0,66.07,0.0,66.84,0.0,58.62,49.82,0.0,53.9,0.0,55.89,61.43,0.0
159,Jamal Murray,7,139,1,20.2,4.8,9.149999999999999,4.199999999999999,1.7999999999999998,-2.2,37.94999999999999,0.0,38.6,0.0,39.01,0.0,33.58,28.54,0.0,31.56,0.0,32.62,35.92,0.0
160,Michael Porter Jr.,7,115,2,18.7,7.8,3.3000000000000003,1.7999999999999998,1.5,-1.3,31.8,0.0,32.45,0.0,32.69,0.0,28.97,24.62,0.0,26.42,0.0,27.14,30.01,0.0
163,Christian Braun,7,69,1,14.6,5.88,3.0,3.3000000000000003,1.5,-1.0,27.28,0.0,27.66,0.0,27.99,0.0,24.6,20.91,0.0,22.87,0.0,23.21,25.77,0.0
169,Julian Strawther,7,48,1,9.4,2.52,1.9500000000000002,2.0999999999999996,0.8999999999999999,-0.8,16.07,0.0,16.31,0.0,16.51,0.0,14.3,12.16,0.0,13.47,0.0,13.69,15.2,0.0
177,Russell Westbrook,7,100,1,13.0,6.119999999999999,9.600000000000001,4.5,1.5,-3.0,31.72,0.0,32.1,0.0,32.76,0.0,27.77,23.6,0.0,26.41,0.0,27.34,30.28,0.0
189,Kevon Looney,8,54,2,5.2,8.4,2.8499999999999996,2.4000000000000004,1.2000000000000002,-0.6,19.45,17.88,0.0,18.96,0.0,19.69,0.0,17.31,0.0,0.0,16.62,0.0,15.81,0.0
190,Moses Moody,8,58,1,9.0,2.52,1.6500000000000001,1.5,0.8999999999999999,-0.7,14.870000000000001,13.93,0.0,14.54,0.0,15.2,0.0,13.21,0.0,0.0,12.85,0.0,12.32,0.0
193,Trayce Jackson-Davis,8,84,2,8.0,7.4399999999999995,3.1500000000000004,1.5,2.0999999999999996,-0.8,21.389999999999997,19.93,0.0,20.99,0.0,21.57,0.0,18.97,0.0,0.0,18.33,0.0,17.63,0.0
211,Quinten Post,8,44,2,7.2,4.2,2.7,0.6000000000000001,0.8999999999999999,-0.6,15.000000000000002,14.09,0.0,14.67,0.0,15.11,0.0,13.2,0.0,0.0,12.98,0.0,12.47,0.0
219,Jalen Green,9,123,1,21.3,5.159999999999999,4.35,2.7,0.8999999999999999,-2.6,31.810000000000002,31.19,0.0,33.03,0.0,34.38,0.0,25.01,0.0,28.02,0.0,27.86,29.65,0.0
242,Ivica Zubac,10,114,2,15.1,15.12,3.75,2.0999999999999996,3.3000000000000003,-1.7,37.669999999999995,37.0,37.91,0.0,36.54,0.0,38.06,0.0,33.26,31.5,0.0,32.7,0.0,32.91
245,Amir Coffey,10,45,1,10.1,2.88,1.6500000000000001,1.7999999999999998,0.30000000000000004,-0.7,16.03,15.91,16.43,0.0,15.6,0.0,16.37,0.0,14.11,13.16,0.0,14.13,0.0,13.84
250,James Harden,10,144,1,21.3,6.84,12.600000000000001,4.5,1.7999999999999998,-4.5,42.54,42.31,43.21,0.0,41.32,0.0,43.28,0.0,37.8,35.36,0.0,37.52,0.0,36.89
642,Drew Eubanks,10,53,2,5.7,5.28,1.7999999999999998,0.8999999999999999,2.4000000000000004,-0.8,15.280000000000001,14.83,15.38,0.0,14.84,0.0,15.32,0.0,13.54,12.76,0.0,13.28,0.0,13.45
129,Luka Doncic,11,190,1,28.1,9.96,11.7,6.0,1.2000000000000002,-3.4,53.56000000000001,58.01,0.0,51.98,0.0,49.34,0.0,44.38,0.0,0.0,44.09,46.78,0.0,47.07
266,Jaxson Hayes,11,55,2,5.3,4.919999999999999,1.35,1.5,2.7,-0.7,15.07,16.35,0.0,14.56,0.0,13.84,0.0,12.69,0.0,0.0,12.07,12.87,0.0,12.89
267,LeBron James,11,167,2,24.1,9.12,13.649999999999999,2.7,1.5,-3.8,47.27,51.33,0.0,46.23,0.0,43.7,0.0,39.28,0.0,0.0,39.09,41.51,0.0,41.53
272,Jarred Vanderbilt,11,60,2,3.2,6.48,1.7999999999999998,6.0,0.0,-0.4,17.080000000000002,18.45,0.0,15.76,0.0,15.5,0.0,14.02,0.0,0.0,13.87,14.67,0.0,15.03
286,Dalton Knecht,11,53,2,9.4,3.7199999999999998,1.35,0.8999999999999999,0.30000000000000004,-0.5,15.170000000000002,16.33,0.0,14.85,0.0,14.23,0.0,12.52,0.0,0.0,12.58,12.97,0.0,13.31
379,Shake Milton,11,49,1,6.3,2.16,3.1500000000000004,1.2000000000000002,0.30000000000000004,-0.7,12.410000000000004,13.45,0.0,12.08,0.0,11.42,0.0,10.3,0.0,0.0,10.21,10.87,0.0,10.88
292,Dru Smith,12,54,1,6.3,3.12,2.4000000000000004,4.5,1.2000000000000002,-1.2,16.32,0.0,15.32,0.0,16.4,17.6,0.0,14.19,0.0,14.04,0.0,12.95,14.08,0.0
295,Bam Adebayo,12,149,2,16.4,12.0,6.8999999999999995,3.9000000000000004,2.4000000000000004,-2.3,39.3,0.0,37.4,0.0,38.54,42.85,0.0,34.19,0.0,32.8,0.0,32.24,33.14,0.0
296,Tyler Herro,12,125,1,23.9,6.72,8.25,2.0999999999999996,0.30000000000000004,-2.6,38.669999999999995,0.0,37.08,0.0,37.58,42.56,0.0,33.38,0.0,31.98,0.0,31.83,32.44,0.0
299,Haywood Highsmith,12,54,2,6.5,3.7199999999999998,1.7999999999999998,2.7,1.7999999999999998,-0.7,15.82,0.0,14.92,0.0,15.7,17.02,0.0,13.83,0.0,13.37,0.0,12.74,13.58,0.0
258,Kevin Porter Jr.,13,69,1,9.3,4.32,4.800000000000001,3.0,0.6000000000000001,-1.9,20.120000000000005,20.93,20.81,0.0,0.0,18.47,19.88,0.0,16.62,0.0,17.32,0.0,17.29,15.62
315,Giannis Antetokounmpo,13,179,2,31.8,14.639999999999999,8.850000000000001,2.4000000000000004,3.9000000000000004,-3.4,58.19,59.7,59.67,0.0,0.0,53.8,57.88,0.0,48.49,0.0,49.7,0.0,50.47,46.7
330,Damian Lillard,13,150,1,25.1,5.3999999999999995,11.100000000000001,3.5999999999999996,0.6000000000000001,-2.8,43.00000000000001,44.69,44.33,0.0,0.0,39.58,42.76,0.0,35.8,0.0,37.23,0.0,37.26,33.66
342,Anthony Edwards,14,159,1,26.9,6.96,6.75,3.5999999999999996,2.0999999999999996,-3.4,42.910000000000004,42.81,42.06,0.0,41.71,0.0,44.68,0.0,0.0,37.35,0.0,33.64,0.0,40.21
343,Naz Reid,14,94,2,14.0,6.119999999999999,2.8499999999999996,2.4000000000000004,2.4000000000000004,-1.2,26.569999999999997,26.62,26.19,0.0,25.83,0.0,27.54,0.0,0.0,22.85,0.0,21.03,0.0,24.8
344,Jaden McDaniels,14,83,2,11.0,6.48,2.55,4.5,2.7,-1.1,26.13,25.87,25.79,0.0,25.24,0.0,27.14,0.0,0.0,22.5,0.0,20.78,0.0,24.65
348,Nickeil Alexander-Walker,14,64,1,8.7,3.48,3.5999999999999996,1.7999999999999998,0.8999999999999999,-1.2,17.279999999999998,17.26,16.96,0.0,16.84,0.0,18.01,0.0,0.0,15.07,0.0,13.54,0.0,16.19
353,Tyrese Martin,15,43,1,8.2,4.68,2.7,1.2000000000000002,0.6000000000000001,-1.2,16.18,16.25,0.0,16.52,0.0,15.86,0.0,13.88,13.14,0.0,14.49,0.0,13.36,14.71
364,Cam Thomas,15,119,1,24.7,4.32,5.1,2.0999999999999996,0.30000000000000004,-2.7,33.81999999999999,33.9,0.0,34.16,0.0,32.97,0.0,29.18,27.57,0.0,30.38,0.0,27.82,30.88
365,Day'Ron Sharpe,15,75,2,8.0,7.199999999999999,2.25,2.4000000000000004,1.7999999999999998,-1.2,20.450000000000003,20.49,0.0,21.03,0.0,20.18,0.0,17.3,16.5,0.0,18.11,0.0,16.78,18.62
366,Cameron Johnson,15,93,2,19.3,4.8,4.35,2.4000000000000004,1.5,-1.7,30.650000000000002,30.58,0.0,31.19,0.0,30.03,0.0,26.22,24.88,0.0,27.3,0.0,25.07,28.03
371,Jalen Wilson,15,50,2,9.5,4.2,2.8499999999999996,1.7999999999999998,0.0,-1.1,17.249999999999996,17.37,0.0,17.42,0.0,16.82,0.0,14.87,14.03,0.0,15.42,0.0,14.21,15.79
372,Trendon Watford,15,52,2,8.5,3.84,1.9500000000000002,1.5,0.8999999999999999,-1.4,15.289999999999997,15.35,0.0,15.6,0.0,15.02,0.0,13.05,12.38,0.0,13.68,0.0,12.55,13.92
376,Keon Johnson,15,51,1,10.0,4.08,2.8499999999999996,2.7,0.8999999999999999,-1.2,19.33,19.38,0.0,19.6,0.0,18.95,0.0,16.51,15.62,0.0,17.17,0.0,15.73,17.76
381,Ziaire Williams,15,59,2,9.4,5.64,2.0999999999999996,3.0,1.2000000000000002,-1.0,20.34,20.39,0.0,20.7,0.0,19.98,0.0,17.27,16.42,0.0,17.97,0.0,16.61,18.65
753,Tosan Evbuomwan,15,50,2,10.3,5.04,2.4000000000000004,2.0999999999999996,0.8999999999999999,-1.8,18.94,19.06,0.0,19.28,0.0,18.59,0.0,16.18,15.33,0.0,16.95,0.0,15.55,17.25
340,Karl-Anthony Towns,16,142,2,24.3,16.32,4.949999999999999,3.0,2.4000000000000004,-2.5,48.470000000000006,49.69,0.0,46.71,45.46,0.0,0.0,40.25,0.0,41.05,0.0,0.0,40.58,0.0
386,Jalen Brunson,16,153,1,26.1,3.48,11.25,3.0,0.30000000000000004,-2.4,41.73,42.15,0.0,40.93,39.16,0.0,0.0,34.99,0.0,35.23,0.0,0.0,34.42,0.0
389,Miles McBride,16,53,1,9.1,2.88,4.050000000000001,2.7,0.6000000000000001,-0.7,18.630000000000003,18.83,0.0,18.08,17.76,0.0,0.0,15.44,0.0,15.94,0.0,0.0,15.38,0.0
392,Josh Hart,16,106,1,14.3,11.639999999999999,8.7,4.5,1.2000000000000002,-1.9,38.440000000000005,39.15,0.0,37.33,36.46,0.0,0.0,31.8,0.0,32.72,0.0,0.0,31.97,0.0
396,OG Anunoby,16,104,2,16.4,5.64,3.0,4.199999999999999,2.7,-1.3,30.639999999999997,31.27,0.0,29.29,29.1,0.0,0.0,25.27,0.0,26.35,0.0,0.0,25.53,0.0
400,Cameron Payne,16,55,1,7.2,1.68,3.75,1.7999999999999998,0.6000000000000001,-0.6,14.43,14.62,0.0,14.03,13.69,0.0,0.0,11.98,0.0,12.32,0.0,0.0,11.94,0.0
406,Franz Wagner,17,132,2,25.1,6.48,7.6499999999999995,4.199999999999999,1.2000000000000002,-2.3,42.33000000000001,44.66,0.0,46.22,0.0,40.93,0.0,33.22,0.0,0.0,37.38,33.86,0.0,34.35
408,Wendell Carter Jr.,17,95,2,8.6,8.76,3.5999999999999996,2.4000000000000004,1.5,-0.9,23.96,25.26,0.0,25.99,0.0,23.17,0.0,19.09,0.0,0.0,21.17,19.25,0.0,19.4
410,Paolo Banchero,17,145,2,22.6,8.52,7.5,2.0999999999999996,2.0999999999999996,-3.2,39.620000000000005,41.74,0.0,43.56,0.0,38.48,0.0,31.22,0.0,0.0,35.05,31.42,0.0,32.16
412,Moritz Wagner,17,76,2,12.9,5.88,2.0999999999999996,2.4000000000000004,1.2000000000000002,-1.6,22.88,24.23,0.0,24.92,0.0,22.16,0.0,18.22,0.0,0.0,20.19,18.37,0.0,18.54
418,Goga Bitadze,17,52,2,9.3,9.839999999999998,3.4499999999999997,2.4000000000000004,4.800000000000001,-1.4,28.390000000000004,30.38,0.0,30.66,0.0,26.87,0.0,23.26,0.0,0.0,25.18,22.7,0.0,22.78
419,Anthony Black,17,50,1,8.9,3.12,5.1,3.0,1.5,-1.9,19.72,21.0,0.0,21.63,0.0,18.82,0.0,15.45,0.0,0.0,17.53,15.8,0.0,15.83
421,Trevelin Queen,17,44,1,4.8,1.92,2.0999999999999996,3.0,1.2000000000000002,-0.9,12.12,13.06,0.0,13.09,0.0,11.38,0.0,9.64,0.0,0.0,10.76,9.89,0.0,9.66
291,Thomas Bryant,18,54,2,6.1,4.32,1.2000000000000002,1.5,1.7999999999999998,-0.4,14.520000000000001,14.48,0.0,14.97,0.0,14.97,0.0,12.75,12.22,0.0,0.0,11.9,11.74,0.0
426,Quenton Jackson,18,43,1,5.7,1.7999999999999998,2.55,1.7999999999999998,0.8999999999999999,-0.6,12.150000000000002,11.77,0.0,12.69,0.0,12.69,0.0,10.77,10.22,0.0,0.0,9.88,9.82,0.0
428,Tyrese Haliburton,18,152,1,17.9,4.32,12.75,3.9000000000000004,2.0999999999999996,-1.8,39.17,37.32,0.0,40.93,0.0,40.93,0.0,35.01,33.15,0.0,0.0,32.25,31.85,0.0
429,Myles Turner,18,124,2,15.4,8.04,2.4000000000000004,2.4000000000000004,5.4,-2.0,31.639999999999993,31.83,0.0,32.43,0.0,32.43,0.0,27.94,26.47,0.0,0.0,25.92,25.43,0.0
431,Isaiah Jackson,18,65,2,7.0,6.72,1.5,1.7999999999999998,4.800000000000001,-1.0,20.82,21.29,0.0,21.31,0.0,21.31,0.0,18.25,17.18,0.0,0.0,17.11,16.51,0.0
434,Andrew Nembhard,18,79,1,11.1,4.2,7.800000000000001,3.5999999999999996,0.30000000000000004,-1.8,25.200000000000003,23.73,0.0,26.35,0.0,26.35,0.0,22.61,21.54,0.0,0.0,20.48,20.7,0.0
436,Ben Sheppard,18,49,1,5.6,3.12,1.9500000000000002,1.7999999999999998,0.8999999999999999,-0.3,13.069999999999999,12.77,0.0,13.6,0.0,13.6,0.0,11.51,11.05,0.0,0.0,10.67,10.61,0.0
437,Jarace Walker,18,50,2,6.2,3.84,2.25,2.7,1.2000000000000002,-1.1,15.089999999999998,14.7,0.0,15.69,0.0,15.69,0.0,13.37,12.74,0.0,0.0,12.14,12.24,0.0
443,Pascal Siakam,18,139,2,20.4,8.76,5.1,2.7,1.5,-1.3,37.160000000000004,36.1,0.0,38.35,0.0,38.35,0.0,32.99,31.86,0.0,0.0,30.52,30.61,0.0
152,Quentin Grimes,19,51,1,10.2,4.56,3.1500000000000004,2.0999999999999996,0.6000000000000001,-1.3,19.31,18.21,0.0,17.89,0.0,0.0,21.09,16.98,0.0,16.63,0.0,16.69,0.0,16.25
462,Ricky Council IV,19,47,1,6.7,3.0,1.6500000000000001,1.5,0.6000000000000001,-0.6,12.85,12.16,0.0,11.88,0.0,0.0,14.03,11.31,0.0,11.11,0.0,11.09,0.0,10.78
471,Justin Edwards,19,42,2,8.0,3.7199999999999998,2.0999999999999996,2.0999999999999996,0.8999999999999999,-0.9,15.919999999999996,15.08,0.0,14.67,0.0,0.0,17.49,14.03,0.0,13.79,0.0,13.71,0.0,13.36
473,Jared McCain,19,52,1,15.3,2.88,3.9000000000000004,2.0999999999999996,0.0,-1.6,22.58,21.22,0.0,20.9,0.0,0.0,24.68,19.91,0.0,19.4,0.0,19.61,0.0,19.03
476,Guerschon Yabusele,19,58,2,11.1,6.84,3.0,2.4000000000000004,1.2000000000000002,-1.3,23.239999999999995,21.95,0.0,21.6,0.0,0.0,25.28,20.37,0.0,20.05,0.0,20.07,0.0,19.51
716,Jared Butler,19,44,1,6.9,1.56,3.9000000000000004,1.2000000000000002,0.6000000000000001,-0.9,13.260000000000002,12.4,0.0,12.11,0.0,0.0,14.7,11.73,0.0,11.42,0.0,11.44,0.0,11.15
478,Mason Plumlee,20,54,2,4.0,7.68,2.8499999999999996,1.2000000000000002,2.4000000000000004,-0.9,17.230000000000004,16.81,0.0,0.0,17.28,0.0,16.91,14.51,0.0,13.96,0.0,14.65,0.0,13.94
482,Royce O'Neale,20,85,2,9.4,6.119999999999999,3.1500000000000004,3.0,1.5,-1.0,22.17,21.94,0.0,0.0,22.48,0.0,21.87,18.83,0.0,17.66,0.0,19.01,0.0,18.1
484,Kevin Durant,20,159,2,26.9,7.319999999999999,6.300000000000001,2.4000000000000004,3.9000000000000004,-3.0,43.81999999999999,42.51,0.0,0.0,44.7,0.0,43.13,37.1,0.0,35.03,0.0,37.9,0.0,35.84
485,Devin Booker,20,149,1,26.0,4.8,9.899999999999999,3.3000000000000003,0.8999999999999999,-2.7,42.199999999999996,41.22,0.0,0.0,43.57,0.0,41.76,35.63,0.0,32.84,0.0,36.74,0.0,35.03
499,Ryan Dunn,20,44,2,6.8,4.2,1.35,1.5,1.7999999999999998,-0.4,15.249999999999998,14.99,0.0,0.0,15.34,0.0,14.95,13.0,0.0,12.4,0.0,13.04,0.0,12.33
500,Oso Ighodaro,20,44,2,3.6,3.9599999999999995,1.5,1.5,1.2000000000000002,-0.6,11.159999999999998,11.02,0.0,0.0,11.26,0.0,10.99,9.47,0.0,8.98,0.0,9.5,0.0,9.05
769,Vasilije Micic,20,52,1,7.5,2.88,5.25,1.2000000000000002,0.0,-2.1,14.729999999999999,14.3,0.0,0.0,15.41,0.0,14.71,12.25,0.0,11.17,0.0,12.82,0.0,12.37
505,Toumani Camara,21,77,2,10.3,6.84,3.0,4.199999999999999,1.7999999999999998,-1.5,24.64,0.0,22.6,0.0,22.05,0.0,25.25,20.49,0.0,20.05,0.0,0.0,0.0,22.32
510,Shaedon Sharpe,21,77,1,17.2,4.56,3.5999999999999996,2.4000000000000004,0.6000000000000001,-1.9,26.46,0.0,24.54,0.0,23.5,0.0,27.02,21.86,0.0,21.96,0.0,0.0,0.0,23.73
513,Scoot Henderson,21,97,1,12.7,3.7199999999999998,7.949999999999999,3.3000000000000003,0.8999999999999999,-2.6,25.969999999999995,0.0,23.67,0.0,22.59,0.0,26.46,21.48,0.0,21.38,0.0,0.0,0.0,23.3
524,Deni Avdija,21,118,2,14.7,7.8,5.1,3.0,1.7999999999999998,-2.5,29.9,0.0,27.67,0.0,26.69,0.0,30.36,24.95,0.0,24.63,0.0,0.0,0.0,26.88
103,Zach LaVine,22,124,1,23.7,5.64,6.75,2.7,0.6000000000000001,-2.8,36.59000000000001,0.0,37.55,0.0,38.18,0.0,34.28,30.46,0.0,0.0,30.25,30.99,0.0,0.0
535,Malik Monk,22,104,1,18.0,4.44,8.7,3.0,1.7999999999999998,-2.1,33.839999999999996,0.0,34.99,0.0,35.15,0.0,31.8,28.08,0.0,0.0,28.15,28.39,0.0,0.0
536,Trey Lyles,22,53,2,6.6,5.64,1.5,1.7999999999999998,1.5,-0.6,16.439999999999998,0.0,16.49,0.0,17.09,0.0,15.56,13.48,0.0,0.0,13.82,13.7,0.0,0.0
540,Keon Ellis,22,53,1,7.7,2.88,1.9500000000000002,4.199999999999999,2.4000000000000004,-0.8,18.330000000000002,0.0,18.75,0.0,18.98,0.0,17.68,14.86,0.0,0.0,15.27,15.17,0.0,0.0
686,Jake LaRavia,22,70,2,7.3,5.28,4.199999999999999,2.7,1.2000000000000002,-1.5,19.18,0.0,19.65,0.0,20.06,0.0,18.19,15.66,0.0,0.0,15.99,16.12,0.0,0.0
534,De'Aaron Fox,23,153,1,25.0,6.0,9.45,4.5,1.2000000000000002,-2.9,43.25000000000001,43.95,0.0,0.0,42.41,0.0,40.65,37.88,0.0,37.88,0.0,37.4,39.82,0.0
554,Chris Paul,23,99,1,9.4,4.919999999999999,12.299999999999999,3.9000000000000004,0.6000000000000001,-1.6,29.519999999999996,30.15,0.0,0.0,28.77,0.0,27.73,25.91,0.0,25.91,0.0,25.54,27.34,0.0
556,Harrison Barnes,23,74,2,11.7,4.8,2.7,1.2000000000000002,0.6000000000000001,-0.6,20.4,20.67,0.0,0.0,20.03,0.0,19.16,17.79,0.0,17.79,0.0,17.66,18.7,0.0
561,Julian Champagnie,23,47,2,10.4,5.04,1.7999999999999998,2.4000000000000004,1.5,-1.0,20.14,20.49,0.0,0.0,19.57,0.0,19.08,17.55,0.0,17.55,0.0,17.53,18.5,0.0
567,Jeremy Sochan,23,94,2,12.0,8.88,3.9000000000000004,2.7,1.7999999999999998,-1.7,27.580000000000002,28.02,0.0,0.0,26.8,0.0,26.01,24.09,0.0,24.09,0.0,24.01,25.37,0.0
