id,name,now_cost,team,element_type,status
229,Pascal Siakam,140,12,2,a
230,Johnny Furphy,45,12,1,i
231,Tony Bradley,45,12,2,a
232,Kam Jones,45,12,1,i
233,Taelon Peter,44,12,1,a
234,Jay Huff,84,12,2,a
235,James Wiseman,50,12,2,u
236,Jalen Slawson,45,12,2,u
237,Delon Wright,50,12,1,u
630,Cameron Payne,60,12,1,u
638,Mac McClung,50,12,1,a
639,Cody Martin,50,12,2,a
238,Bogdan Bogdanovic,84,13,1,a
239,Derrick Jones Jr.,70,13,2,a
240,Kawhi Leonard,145,13,2,i
241,Ivica Zubac,159,13,2,a
242,Kobe Brown,45,13,2,a
243,Jordan Miller,45,13,1,i
244,James Harden,165,13,1,i
245,Nicolas Batum,55,13,2,a
246,Kris Dunn,75,13,1,a
247,Cam Christie,45,13,1,a
249,Patrick Baldwin Jr.,45,13,2,u
250,Yanic Konan Niederhäuser,45,13,2,a
251,Kobe Sanders,45,13,1,i
252,Brook Lopez,85,13,2,a
253,Bradley Beal,100,13,1,a
254,Chris Paul,100,13,1,a
255,Jason Preston,45,13,1,u
256,John Collins,105,13,2,a
257,John Poulakidas,45,13,1,u
258,Jahmyl Telfort,45,13,2,a
259,Nick Smith Jr.,59,14,1,a
260,Jeenathan Williams,45,14,1,u
261,Luka Doncic,180,14,1,a
262,Maxi Kleber,50,14,2,i
263,Jaxson Hayes,65,14,2,a
264,LeBron James,165,14,2,i
265,Austin Reaves,130,14,1,i
266,Jarred Vanderbilt,60,14,2,a
267,Rui Hachimura,90,14,2,a
268,Gabe Vincent,50,14,1,i
269,Bronny James,45,14,1,a
270,Dalton Knecht,54,14,2,a
271,Christian Koloko,44,14,2,a
272,R.J. Davis,45,14,1,u
273,Chris Mañon,44,14,1,a
274,Augustas Marčiulionis,45,14,1,u
275,Adou Thiero,45,14,1,i
276,Deandre Ayton,110,14,2,a
277,Jake LaRavia,70,14,2,a
278,Marcus Smart,80,14,1,a
279,Anton Watson,45,14,2,u
18,Charles Bassey,49,15,2,u
280,Braxton Key,45,15,2,u
281,Olivier-Maxence Prosper,45,15,2,a
282,Ty Jerome,80,15,1,i
283,PJ Hall,45,15,2,a
284,Jock Landale,50,15,2,a
285,Scotty Pippen Jr.,95,15,1,i
286,Jaren Jackson Jr.,140,15,2,a
287,Ja Morant,145,15,1,a
288,Brandon Clarke,75,15,2,i
289,John Konchar,55,15,1,a
290,Santi Aldama,95,15,2,a
291,Vince Williams Jr.,85,15,1,a
292,GG Jackson,84,15,2,a
293,Zach Edey,85,15,2,i
294,Cam Spencer,45,15,1,a
295,Jaylen Wells,84,15,2,a
296,Cedric Coward,60,15,1,a
297,Javon Small,45,15,1,a
298,Kentavious Caldwell-Pope,85,15,1,a
299,Tyler Burton,45,15,2,u
300,Lawson Lovering,45,15,2,u
301,Jahmir Young,44,16,1,a
302,Simone Fontecchio,55,16,2,a
303,Norman Powell,105,16,1,a
304,Andrew Wiggins,100,16,2,a
305,Dru Smith,50,16,1,a
306,Bam Adebayo,150,16,2,i
307,Tyler Herro,140,16,1,i
308,Nikola Jovic,75,16,2,a
309,Jaime Jaquez Jr.,85,16,2,a
310,Terry Rozier,85,16,1,i
311,Keshad Johnson,45,16,2,a
312,Pelle Larsson,44,16,1,a
313,Kel'el Ware,84,16,2,a
314,Davion Mitchell,75,16,1,a
315,Myron Gardner,45,16,2,a
316,Vladislav Goldin,45,16,2,a
317,Kasparas Jakučionis,60,16,1,a
318,Ethan Thompson,45,16,1,u
319,Trevor Keels,45,16,1,u
320,Dain Dainja,45,16,2,u
632,Gabe Madsen,45,16,1,u
322,Myles Turner,125,17,2,a
323,Amir Coffey,59,17,1,a
324,Pete Nance,45,17,2,a
325,Kevin Porter Jr.,85,17,1,i
326,Taurean Prince,69,17,2,d
327,Giannis Antetokounmpo,185,17,2,a
328,Bobby Portis,95,17,2,a
329,Thanasis Antetokounmpo,45,17,2,a
330,A.J. Green,55,17,1,a
331,Andre Jackson Jr.,49,17,1,a
333,Ryan Rollins,60,17,1,a
334,Gary Trent Jr.,75,17,1,a
335,Tyler Smith,45,17,2,u
336,Jericho Sims,44,17,2,a
337,Jamaree Bouyea,45,17,1,u
338,Kyle Kuzma,100,17,2,a
339,Mark Sears,45,17,1,a
340,Cole Anthony,80,17,1,a
341,Gary Harris,50,17,1,a
342,Cormac Ryan,45,17,2,u
635,Alex Antetokounmpo,45,17,2,a
343,Jules Bernard,45,18,1,u
344,Zyon Pullin,45,18,1,u
345,Enrique Freeman,44,18,2,a
346,Bones Hyland,50,18,1,a
347,Rudy Gobert,130,18,2,a
348,Anthony Edwards,165,18,1,d
349,Naz Reid,105,18,2,a
350,Jaden McDaniels,105,18,2,a
351,Mike Conley,80,18,1,a
352,Jaylen Clark,45,18,1,a
353,Leonard Miller,45,18,2,a
354,Joe Ingles,53,18,2,a
355,Rob Dillingham,54,18,1,a
356,Terrence Shannon Jr.,49,18,1,i
357,Donte DiVincenzo,95,18,1,a
358,Julius Randle,130,18,2,a
359,Tristen Newton,45,18,1,u
360,Joan Beringer,44,18,2,a
361,Rocco Zikarsky,45,18,2,a
362,Johnny Juzang,59,18,1,a
363,Alize Johnson,45,18,2,u
364,Trey Alexander,45,19,1,a
365,Kevon Looney,65,19,2,a
366,Dejounte Murray,135,19,1,i
367,Zion Williamson,145,19,2,i
368,Herbert Jones,85,19,2,a
369,Jose Alvarado,79,19,1,a
370,Trey Murphy III,119,19,2,a
371,Jordan Hawkins,64,19,1,a
372,Karlo Matkovic,65,19,2,a
373,Yves Missi,95,19,2,i
374,Hunter Dickinson,45,19,2,a
375,Jeremiah Fears,55,19,1,a
376,Micah Peavy,45,19,1,a
377,Derik Queen,60,19,2,a
378,Bryce McGowens,45,19,1,a
379,Jaden Springer,44,19,1,u
380,Saddiq Bey,85,19,2,a
381,Jordan Poole,115,19,1,i
382,Jalen McDaniels,45,19,2,u
383,Garrison Brooks,45,19,2,u
384,Christian Shumate,45,19,2,u
615,D.J. Carton,45,19,1,u
624,Trhae Mitchell,45,19,1,u
628,Chase Hunter,45,19,1,u
629,Josh Oduro,45,19,2,u
637,DeAndre Jordan,50,19,2,a
385,Garrison Mathews,50,20,1,u
386,Tosan Evbuomwan,59,20,2,a
387,Trey Jemison,45,20,2,a
388,Alex Len,45,20,2,u
389,Matt Ryan,45,20,2,u
390,Karl-Anthony Towns,165,20,2,a
391,Mikal Bridges,125,20,2,a
392,Jalen Brunson,150,20,1,a
393,Mitchell Robinson,80,20,2,a
394,Miles McBride,70,20,1,a
395,Josh Hart,135,20,1,a
396,OG Anunoby,130,20,2,a
397,Pacome Dadiet,44,20,2,a
398,Ariel Hukporti,44,20,2,a
399,Tyler Kolek,45,20,1,a
400,Kevin McCullar Jr.,45,20,1,a
401,Landry Shamet,45,20,1,a
402,Mohamed Diawara,45,20,2,a
403,Guerschon Yabusele,79,20,2,a
404,Jordan Clarkson,94,20,1,a
405,Malcolm Brogdon,85,20,1,u
406,Jazian Gortman,45,21,1,u
407,Alex Caruso,80,21,1,i
408,Isaiah Hartenstein,115,21,2,a
409,Isaiah Joe,65,21,1,a
410,Shai Gilgeous-Alexander,186,21,1,a
411,Chet Holmgren,135,21,2,i
412,Luguentz Dort,85,21,1,i
413,Aaron Wiggins,75,21,1,a
414,Kenrich Williams,55,21,2,i
415,Jalen Williams,150,21,1,i
416,Ousmane Dieng,44,21,2,a
417,Jaylin Williams,55,21,2,a
418,Cason Wallace,80,21,1,a
419,Ajay Mitchell,46,21,1,a
420,Nikola Topic,55,21,1,i
421,Branden Carlson,44,21,2,a
422,Malevy Leons,45,21,2,u
423,Brooks Barnhizer,44,21,1,a
424,Thomas Sorber,45,21,2,u
425,Zack Austin,45,21,2,u
426,Chris Youngblood,44,21,2,a
631,Viktor Lakhin,45,21,2,u
427,Reece Beekman,45,22,1,u
428,Lester Quinones,50,22,1,u
429,Desmond Bane,139,22,1,a
430,Jamal Cain,44,22,2,a
431,Franz Wagner,140,22,2,a
432,Wendell Carter Jr.,85,22,2,a
433,Jonathan Isaac,69,22,2,a
434,Paolo Banchero,150,22,2,a
435,Jalen Suggs,105,22,1,a
436,Moritz Wagner,75,22,2,i
437,Goga Bitadze,80,22,2,a
438,Anthony Black,80,22,1,a
439,Jett Howard,44,22,1,a
440,Tristan da Silva,55,22,2,a
441,Alex Morales,45,22,1,u
442,Noah Penda,44,22,1,a
443,Jase Richardson,49,22,1,a
444,Tyus Jones,84,22,1,a
445,Colin Castleton,50,22,2,a
446,Orlando Robinson,49,22,2,a
447,Justin Minaya,45,22,2,u
616,Jalen Crutcher,45,22,1,u
448,Emoni Bates,45,23,2,u
449,Malcolm Hill,45,23,2,u
450,Dominick Barlow,46,23,2,i
451,Trendon Watford,60,23,2,a
452,Andre Drummond,75,23,2,a
453,Paul George,120,23,2,i
454,Kyle Lowry,65,23,1,a
455,Joel Embiid,165,23,2,i
456,Tyrese Maxey,147,23,1,a
457,Kelly Oubre Jr.,85,23,1,a
458,Eric Gordon,54,23,1,a
459,Adem Bona,59,23,2,a
460,Justin Edwards,60,23,2,a
461,Jared McCain,80,23,1,i
462,Johni Broome,44,23,2,a
463,VJ Edgecombe,78,23,1,a
464,Hunter Sallis,44,23,1,a
465,Jabari Walker,55,23,2,a
466,Kennedy Chandler,45,23,1,u
467,Saint Thomas,45,23,2,u
617,Quentin Grimes,80,23,1,a
468,Damion Baugh,45,24,1,u
469,Mark Williams,115,24,2,a
470,Jalen Green,125,24,1,a
471,Dillon Brooks,80,24,1,i
472,Jordan Goodwin,75,24,1,a
473,Jared Butler,45,24,1,u
474,Collin Gillespie,51,24,1,a
475,Grayson Allen,75,24,1,a
476,Royce O'Neale,85,24,2,a
477,Devin Booker,155,24,1,a
478,Ryan Dunn,60,24,2,a
479,Oso Ighodaro,65,24,2,a
480,Nick Richards,85,24,2,a
481,Koby Brea,45,24,1,a
482,Rasheer Fleming,50,24,2,a
483,Nigel Hayes-Davis,45,24,2,a
484,CJ Huntley,45,24,2,a
485,Khaman Maluach,63,24,2,a
486,Isaiah Livers,50,24,2,a
487,David Duke Jr.,45,24,1,u
488,Tyrese Samuel,45,24,2,u
489,Liam Robbins,45,25,2,u
490,MarJon Beauchamp,45,25,2,u
491,Jrue Holiday,91,25,1,a
492,Damian Lillard,125,25,1,u
493,Robert Williams III,75,25,2,a
494,Toumani Camara,100,25,2,a
495,Matisse Thybulle,65,25,1,i
496,Jerami Grant,100,25,2,a
497,Shaedon Sharpe,119,25,1,a
498,Scoot Henderson,100,25,1,i
499,Kris Murray,50,25,2,a
500,Rayan Rupert,44,25,1,a
501,Duop Reath,45,25,2,a
502,Deni Avdija,120,25,2,a
503,Donovan Clingan,85,25,2,a
504,Sidy Cissoko,44,25,1,a
505,Caleb Love,44,25,1,a
506,Yang Hansen,49,25,2,a
507,Blake Wesley,45,25,1,i
508,Javonte Cooke,44,25,1,a
625,Sean Pedulla,45,25,2,u
321,Precious Achiuwa,79,26,2,a
509,Dexter Dennis,45,26,1,u
510,Daeqwon Plowden,45,26,1,a
511,Dario Saric,49,26,2,a
512,Dennis Schroder,100,26,1,a
513,Drew Eubanks,50,26,2,a
514,Isaiah Stevens,45,26,1,a
515,Zach LaVine,125,26,1,i
516,Doug McDermott,45,26,2,a
517,DeMar DeRozan,135,26,1,a
518,Domantas Sabonis,170,26,2,i
519,Malik Monk,110,26,1,a
520,Keegan Murray,110,26,2,i
521,Keon Ellis,80,26,1,a
522,Devin Carter,59,26,1,a
523,Isaac Jones,45,26,2,a
524,Terence Davis,45,26,1,u
525,Dylan Cardwell,45,26,2,a
526,Nique Clifford,50,26,1,a
527,Maxime Raynaud,48,26,2,a
636,Russell Westbrook,85,26,1,a
528,Stanley Umude,45,27,1,u
529,Luke Kornet,75,27,2,i
530,Lindy Waters III,50,27,2,a
531,Kelly Olynyk,70,27,2,d
532,Adam Flagler,45,27,1,u
533,Jordan McLaughlin,45,27,1,a
534,De'Aaron Fox,145,27,1,i
535,Harrison Barnes,74,27,2,a
536,Julian Champagnie,75,27,2,a
537,Keldon Johnson,80,27,2,a
538,Devin Vassell,120,27,1,a
539,Jeremy Sochan,85,27,2,d
540,Victor Wembanyama,186,27,2,a
541,Stephon Castle,100,27,1,a
542,Harrison Ingram,45,27,2,a
543,Riley Minix,45,27,2,a
544,Bismack Biyombo,59,27,2,a
545,Carter Bryant,59,27,2,a
546,Dylan Harper,85,27,1,i
547,David Jones,45,27,2,a
548,Micah Potter,45,27,2,u
549,David Roddy,50,28,2,u
550,Olivier Sarr,45,28,2,u
551,Sandro Mamukelashvili,50,28,2,a
552,Brandon Ingram,120,28,2,a
553,A.J. Lawson,50,28,1,a
554,RJ Barrett,125,28,2,a
555,Immanuel Quickley,105,28,1,a
556,Garrett Temple,44,28,1,a
557,Jakob Poeltl,120,28,2,a
558,Scottie Barnes,150,28,2,a
559,Gradey Dick,78,28,1,a
560,Ochai Agbaji,68,28,1,a
561,Jamison Battle,49,28,2,a
562,Ulrich Chomche,45,28,2,u
563,Jonathan Mogbo,69,28,2,a
564,Jamal Shead,65,28,1,a
565,Ja'Kobe Walter,60,28,1,a
566,Jared Rhoden,50,28,1,u
567,Chucky Hepburn,44,28,1,a
568,Alijah Martin,45,28,1,a
569,Collin Murray-Boyles,70,28,2,a
570,Mo Bamba,55,29,2,u
571,Georges Niang,60,29,2,i
572,Jusuf Nurkic,105,29,2,a
573,Kyle Anderson,60,29,2,a
574,Kevin Love,59,29,2,a
575,Elijah Harkless,45,29,1,a
576,Svi Mykhailiuk,55,29,1,a
577,Oscar Tshiebwe,45,29,2,a
578,Walker Kessler,120,29,2,u
579,Lauri Markkanen,130,29,2,a
580,Keyonte George,105,29,1,a
581,Taylor Hendricks,69,29,2,a
582,Brice Sensabaugh,64,29,2,a
583,Isaiah Collier,85,29,1,a
584,Kyle Filipowski,84,29,2,a
585,Cody Williams,50,29,2,a
586,Ace Bailey,85,29,2,a
587,Walter Clayton Jr.,70,29,1,a
588,John Tonje,45,29,1,a
589,Steve Crowl,45,29,2,u
590,Matthew Murrell,45,29,1,u
612,Max Abmas,45,29,1,u
622,Cameron McGriff,45,29,2,u
591,Sharife Cooper,45,30,1,a
592,Cam Whitmore,80,30,2,a
593,Marvin Bagley III,50,30,2,a
594,CJ McCollum,120,30,1,a
595,Dillon Jones,50,30,2,u
596,Malaki Branham,49,30,1,a
597,Khris Middleton,95,30,2,a
598,AJ Johnson,45,30,1,a
599,Justin Champagnie,68,30,2,a
600,Corey Kispert,70,30,2,a
601,Anthony Gill,45,30,2,a
602,Bilal Coulibaly,90,30,2,i
603,Tristan Vukcevic,49,30,2,a
604,Carlton Carrington,90,30,1,a
605,Kyshawn George,78,30,2,a
606,Alexandre Sarr,105,30,2,a
607,Tre Johnson,80,30,1,a
608,Will Riley,50,30,2,a
609,Jamir Watkins,45,30,2,a
610,Jonathan Pierre,45,30,2,u
611,Akoldah Gak,45,30,2,u
614,Leaky Black,45,30,2,u
621,Skal Labissiere,45,30,2,u
633,Kadary Richmond,45,30,1,u
634,Alondes Williams,45,30,1,u
